c file generated by genMUBQP.R with seed  0 the 04/24/2017 14:27:44 
c version 1.0
c
c one column for each dimension
c each matrix is given by: c(1,1) ... c(N,1) c(1,2) ... c(N,2) ... c(N,N)
c
p MUBQP 0 2 200 0.8 
p matrices
-61  12  
32  -24  
86  4  
87  23  
-55  19  
0  0  
100  -3  
0  0  
60  91  
-76  -18  
36  9  
-76  41  
-35  6  
73  -36  
-27  56  
57  91  
0  0  
37  42  
-80  -78  
-13  -14  
14  -83  
98  5  
59  -77  
0  0  
71  33  
0  0  
-38  83  
-43  -25  
-14  -73  
-74  3  
-91  54  
88  -84  
25  -59  
-78  73  
-93  -43  
-19  89  
-18  64  
0  0  
0  0  
-90  -59  
64  10  
-98  17  
33  38  
0  0  
-74  73  
76  39  
-73  -78  
-2  -45  
-50  72  
-91  -48  
-65  53  
-23  -26  
0  0  
38  -8  
14  -9  
-8  -33  
65  -79  
-8  7  
21  9  
-43  95  
81  -82  
0  -51  
1  -100  
-1  81  
0  0  
58  37  
-43  90  
19  55  
-37  56  
47  -25  
-23  71  
34  -60  
-12  4  
75  88  
0  0  
15  -100  
-50  -16  
-24  61  
-32  -46  
52  16  
29  47  
65  28  
53  -2  
-88  -69  
83  23  
-36  -68  
7  -54  
16  60  
60  58  
0  0  
0  0  
12  0  
47  -28  
-26  77  
90  -96  
0  0  
93  -4  
9  -44  
47  24  
55  -43  
92  87  
-93  -79  
42  -7  
-76  88  
0  0  
0  0  
0  0  
38  18  
-99  -15  
81  -61  
46  -36  
-99  74  
0  0  
0  0  
32  -26  
60  80  
-10  -26  
98  83  
-93  -57  
0  0  
-65  46  
1  98  
-39  55  
0  0  
48  -9  
38  -16  
39  -41  
51  -29  
85  76  
0  0  
41  -24  
0  0  
-33  -35  
84  -60  
-49  -3  
-88  12  
-48  84  
0  0  
-26  5  
-85  76  
80  -25  
0  0  
35  -37  
29  55  
-27  -59  
-49  93  
53  27  
-5  33  
98  -81  
-71  -9  
-91  79  
-88  35  
6  -30  
28  5  
-96  44  
-79  -35  
84  -57  
6  89  
0  0  
93  -60  
82  -10  
-33  -35  
-2  -6  
-99  72  
3  -78  
0  0  
0  0  
0  0  
62  -36  
-42  -80  
-51  57  
4  43  
-77  46  
88  -9  
79  -4  
-60  -12  
5  14  
34  65  
0  0  
-23  32  
17  -74  
8  -44  
-88  26  
52  37  
0  0  
32  -27  
0  0  
-92  -95  
79  62  
-82  52  
98  55  
-41  20  
22  -48  
37  -20  
-8  -16  
0  0  
17  -87  
58  93  
-11  3  
79  28  
3  -12  
96  -96  
87  -15  
0  0  
-4  90  
-5  82  
-4  84  
9  -10  
84  24  
0  0  
0  0  
-5  69  
0  0  
30  -21  
85  -87  
12  65  
28  80  
3  98  
100  -61  
-2  5  
94  71  
0  0  
-67  92  
0  0  
63  -57  
-7  1  
0  0  
-7  68  
0  0  
21  74  
14  -54  
17  -96  
69  30  
0  0  
-89  -97  
12  -76  
-18  46  
-25  87  
29  28  
-89  90  
43  7  
0  0  
17  42  
0  0  
0  0  
-5  61  
0  0  
0  0  
61  -53  
0  0  
0  -28  
-87  -58  
29  -13  
-59  93  
0  0  
43  -82  
42  47  
0  0  
67  -50  
31  25  
-94  62  
-11  63  
9  -16  
68  -45  
-54  -14  
20  -63  
-79  20  
-31  -11  
-41  16  
7  29  
0  0  
-4  -75  
-83  7  
37  49  
-38  60  
25  73  
-77  45  
0  0  
33  11  
-76  -8  
56  -70  
0  0  
-66  13  
0  0  
7  35  
-38  48  
-70  97  
-32  51  
0  0  
46  -11  
67  -56  
-91  -1  
-68  -9  
-21  -25  
0  0  
85  36  
-42  23  
0  0  
65  -82  
81  35  
0  0  
0  0  
26  -40  
0  0  
-43  -36  
0  0  
0  0  
28  89  
-26  7  
0  0  
-18  27  
3  -18  
-25  50  
6  70  
-76  81  
-5  31  
0  0  
14  -15  
82  17  
66  59  
38  81  
-9  68  
92  -5  
75  -4  
0  0  
-82  -57  
-74  -65  
-67  34  
-87  28  
83  56  
-89  -8  
-62  80  
0  0  
0  0  
79  -49  
13  32  
-25  36  
54  -22  
54  35  
87  -44  
69  98  
-61  -19  
0  0  
97  38  
-94  11  
-70  -34  
62  -45  
97  52  
-29  -82  
59  -75  
-71  91  
-46  16  
38  80  
-65  -95  
78  22  
-7  -47  
0  0  
-18  87  
86  -1  
-78  80  
55  -30  
74  87  
45  80  
0  0  
-23  51  
-59  27  
-8  27  
0  0  
-37  57  
0  0  
-30  -31  
92  38  
-10  -32  
31  -99  
-32  60  
0  0  
-30  78  
-62  87  
-27  22  
41  -88  
-86  -36  
-47  44  
-12  -69  
0  0  
57  -48  
0  0  
5  4  
25  -6  
-16  91  
0  0  
-62  -36  
87  13  
0  0  
15  74  
0  0  
-16  10  
0  0  
0  0  
-89  61  
65  58  
-15  -50  
-98  -83  
-32  50  
-28  42  
-53  -31  
-31  -16  
12  34  
-92  51  
65  63  
65  36  
-45  26  
93  66  
-2  55  
-88  24  
75  18  
35  84  
72  100  
-82  9  
18  -5  
-95  -75  
0  0  
-98  37  
72  -41  
82  99  
43  -38  
0  0  
-39  -22  
39  -61  
34  86  
9  -89  
52  29  
0  0  
-51  -85  
9  73  
13  -50  
-99  -46  
52  -19  
-42  -80  
0  0  
0  0  
-84  -37  
50  2  
0  0  
29  40  
0  0  
33  -10  
-34  -17  
84  41  
-86  -15  
-5  -90  
-47  -78  
58  90  
0  0  
29  55  
-34  52  
49  -65  
0  0  
0  0  
-87  -73  
-75  61  
0  0  
79  -69  
-73  -70  
0  0  
81  -92  
0  48  
-52  38  
-56  -71  
19  80  
31  10  
-68  17  
68  44  
-96  25  
0  0  
0  0  
-83  16  
96  52  
18  36  
-64  -61  
-15  62  
-40  -12  
71  -66  
83  -21  
-77  -93  
0  0  
-1  93  
75  14  
9  46  
-66  -38  
-47  -66  
-89  -48  
21  -25  
-100  37  
-75  50  
13  7  
-43  -2  
0  0  
93  -23  
0  0  
35  61  
60  -18  
53  -22  
0  0  
82  -4  
-96  -12  
-98  18  
-91  81  
-28  -92  
-6  -10  
-78  75  
66  37  
37  -20  
49  7  
69  99  
-72  32  
17  11  
51  32  
-86  95  
-98  -8  
0  0  
-96  -40  
-98  8  
0  0  
-40  72  
44  53  
9  61  
0  0  
-61  24  
38  15  
-78  40  
-38  -67  
-67  -94  
-5  -61  
-1  -60  
-59  31  
0  0  
40  -82  
68  -44  
0  0  
13  -5  
-30  -20  
0  0  
0  0  
-26  78  
-76  -59  
-21  56  
94  -69  
64  -56  
74  -43  
0  0  
0  0  
0  -57  
60  -22  
49  0  
59  24  
0  0  
-12  -27  
72  65  
-54  -98  
-64  -43  
-24  45  
-37  -84  
0  0  
15  46  
0  0  
0  0  
-51  21  
92  -15  
34  -63  
27  44  
-49  12  
69  -26  
-4  -5  
4  -97  
85  3  
27  -62  
-55  67  
0  0  
-76  -57  
59  -61  
-40  -53  
75  67  
0  0  
10  -46  
0  0  
63  6  
-23  19  
-39  68  
-68  -74  
11  30  
16  38  
-71  38  
-32  78  
21  -95  
40  57  
43  -27  
-90  -63  
-80  -5  
-86  -23  
30  3  
0  0  
0  0  
98  -10  
-10  -18  
44  -96  
-46  76  
57  -54  
0  0  
-68  -54  
-81  -51  
35  64  
51  98  
0  0  
0  0  
-73  7  
75  13  
0  0  
93  54  
86  -36  
80  -14  
-10  -12  
7  -89  
23  54  
0  0  
80  -60  
13  -61  
95  -41  
0  0  
42  -85  
84  -73  
56  -69  
0  0  
-93  -17  
0  0  
0  0  
0  0  
0  0  
-92  -79  
43  1  
-44  -98  
-11  -4  
44  83  
0  0  
64  -35  
-48  31  
-57  92  
0  0  
-10  -16  
43  13  
3  42  
47  31  
56  -30  
-76  -9  
0  0  
0  0  
20  70  
44  -59  
-89  -8  
-59  -92  
-79  16  
0  0  
-72  35  
44  36  
30  40  
19  67  
31  45  
72  -83  
0  0  
-42  -5  
33  74  
-68  -24  
79  6  
98  13  
0  0  
-88  60  
47  41  
-82  34  
61  24  
91  -82  
50  -86  
0  0  
0  0  
86  61  
88  -28  
-88  37  
58  -53  
19  8  
34  -91  
0  0  
69  -10  
-86  87  
-10  21  
0  0  
10  26  
53  56  
0  0  
-19  89  
0  0  
-50  53  
-59  -4  
-85  -86  
-61  -66  
1  -36  
-18  13  
-86  48  
0  0  
0  0  
91  -74  
-73  -12  
-6  -10  
37  61  
-29  -47  
39  -81  
0  0  
0  0  
0  0  
-53  -46  
-76  35  
76  16  
18  -30  
56  78  
80  71  
29  -40  
-42  -22  
-84  -59  
54  -75  
30  9  
-65  -19  
0  0  
21  -58  
0  0  
-72  -31  
1  99  
-46  29  
57  -89  
57  -20  
24  -85  
47  -62  
0  0  
-57  74  
-45  -76  
6  -17  
-37  -95  
0  0  
60  96  
31  59  
98  86  
-57  -56  
52  -97  
-61  -82  
-41  34  
-43  -49  
-41  73  
-21  -5  
0  0  
0  0  
72  12  
0  0  
-57  -43  
-59  21  
0  0  
-53  19  
0  0  
54  -42  
42  -33  
-53  -47  
-66  -35  
-38  68  
0  0  
-56  4  
0  0  
0  0  
0  0  
-84  -52  
-67  31  
-62  5  
0  0  
-81  83  
-95  67  
50  76  
0  0  
0  0  
51  -94  
-67  98  
-63  11  
0  0  
-57  -79  
-97  21  
80  -31  
91  -47  
0  0  
38  14  
-24  -47  
-41  56  
-60  -5  
44  -52  
99  76  
71  27  
65  98  
4  89  
-3  -43  
70  40  
0  0  
93  -85  
0  0  
-57  15  
0  0  
83  -82  
-80  -21  
94  55  
74  14  
92  -6  
0  0  
-54  -94  
31  28  
9  -42  
-65  -62  
-25  -34  
53  -88  
80  11  
-84  -26  
-44  -43  
73  16  
54  89  
-30  94  
0  0  
0  0  
6  73  
-15  -51  
17  83  
96  -98  
76  -18  
54  11  
80  20  
0  0  
-64  -40  
-42  10  
-43  21  
0  0  
0  0  
77  76  
44  -73  
12  3  
-51  -35  
-17  95  
0  0  
79  -42  
-14  -23  
14  -56  
23  -68  
-99  90  
-55  72  
22  -71  
-84  -33  
34  -53  
0  0  
2  -43  
-91  83  
-43  -20  
-82  68  
-74  -29  
8  -39  
0  0  
-14  84  
-63  13  
26  -81  
-21  47  
7  78  
-25  -27  
90  77  
-75  -49  
-84  43  
90  0  
-3  -2  
74  10  
-82  -46  
92  -59  
92  -48  
0  0  
-45  68  
-38  -89  
88  -69  
-10  55  
-79  -97  
0  0  
59  -63  
0  0  
28  37  
71  -38  
0  0  
0  0  
0  0  
74  78  
98  -79  
0  0  
0  0  
70  -29  
-36  32  
17  -36  
24  19  
0  0  
0  0  
0  0  
27  10  
-70  94  
7  -78  
-77  76  
86  19  
21  -24  
1  -88  
20  -67  
-24  44  
-52  -11  
72  81  
1  23  
-3  -38  
-78  1  
21  -61  
0  0  
18  -6  
0  0  
-88  -52  
-40  9  
0  0  
97  -5  
0  0  
-5  90  
-90  -55  
51  28  
-28  -27  
65  48  
0  0  
22  -91  
-36  27  
-14  40  
40  73  
0  0  
0  0  
0  0  
49  77  
0  0  
0  0  
0  0  
0  0  
-27  40  
-39  -11  
0  0  
-39  -56  
-92  -11  
38  -70  
0  0  
42  -11  
-94  44  
38  82  
0  0  
-54  7  
-47  57  
24  -14  
48  -96  
-62  0  
-97  73  
53  7  
66  42  
87  47  
0  0  
-36  66  
33  -68  
56  -79  
0  0  
0  0  
-81  29  
-16  67  
81  5  
0  0  
-78  -37  
0  0  
0  0  
0  0  
88  0  
64  -5  
71  64  
-21  -7  
59  9  
26  42  
-93  -63  
11  -30  
59  -72  
10  -20  
2  -67  
0  0  
32  74  
-58  77  
34  -30  
-46  81  
0  0  
48  92  
91  -42  
0  0  
81  -9  
62  10  
-18  -99  
80  -80  
0  0  
96  -94  
-84  4  
-17  32  
-89  -88  
16  -43  
-52  1  
-11  74  
-81  -13  
0  0  
0  0  
58  -14  
-31  50  
-16  41  
27  -29  
58  -65  
-10  -37  
51  -93  
0  0  
-43  55  
-22  32  
0  0  
0  0  
-38  -76  
74  -10  
21  -43  
23  49  
-22  73  
-23  -33  
15  49  
47  11  
36  56  
-31  80  
47  23  
0  0  
80  67  
74  67  
0  0  
44  -43  
-12  64  
-8  36  
37  -51  
1  63  
76  49  
95  85  
-51  -4  
-76  -93  
0  0  
-55  75  
4  -55  
13  -72  
-28  69  
64  -32  
34  11  
99  -36  
-71  -84  
8  89  
-81  16  
0  0  
17  75  
-30  43  
46  46  
-38  -85  
-8  46  
28  96  
0  0  
99  -58  
-90  56  
62  78  
56  81  
-41  32  
22  -22  
76  25  
53  -48  
43  87  
98  39  
-10  74  
0  0  
0  0  
-48  48  
17  7  
0  0  
-79  -98  
43  -45  
11  3  
-85  72  
22  -89  
0  0  
54  66  
0  0  
58  23  
86  -54  
0  0  
95  -80  
0  0  
95  56  
0  0  
-36  33  
-13  -64  
14  10  
42  -71  
-61  62  
0  0  
-4  82  
71  -45  
0  0  
0  0  
-12  98  
0  0  
-78  52  
-91  -50  
0  0  
49  2  
-41  91  
-11  85  
-17  91  
38  77  
-74  -61  
-11  -70  
-49  -20  
-18  81  
4  -56  
24  94  
0  0  
70  -29  
2  -9  
-54  23  
0  0  
0  0  
0  0  
-48  65  
68  21  
-3  -78  
62  48  
-2  61  
0  0  
35  -32  
-75  59  
77  -80  
26  97  
-11  -49  
50  -59  
-75  90  
50  -33  
-52  -58  
-65  -66  
48  75  
79  33  
-89  -73  
0  0  
97  61  
0  0  
-99  -53  
29  -8  
45  -96  
63  -85  
29  27  
-36  -90  
0  0  
24  -28  
89  83  
-63  -54  
97  -44  
-31  -13  
-61  17  
0  0  
-58  61  
87  20  
-16  3  
-98  63  
71  74  
-97  -63  
-85  -49  
-13  -73  
40  40  
65  14  
0  0  
32  -15  
42  37  
0  0  
-56  -42  
-68  -76  
0  0  
-9  60  
68  -88  
-26  34  
0  0  
-44  72  
-76  19  
96  18  
20  28  
0  0  
42  54  
-53  -35  
-34  -99  
-4  92  
88  72  
-73  64  
0  0  
0  0  
-73  33  
-24  -24  
-25  -81  
-32  -73  
0  0  
36  -90  
-90  95  
0  0  
-63  -85  
-72  68  
-57  51  
-56  -62  
-42  -47  
56  -35  
50  87  
-20  20  
75  -49  
-63  88  
0  0  
-33  -43  
0  0  
15  -81  
37  -3  
-78  -43  
40  -21  
65  -59  
-66  70  
-95  94  
-46  95  
0  0  
-64  -62  
0  0  
99  -42  
87  -50  
-14  -29  
-72  92  
-100  16  
53  94  
0  0  
-33  -8  
-89  -94  
-82  12  
59  -12  
-63  -72  
47  40  
0  0  
93  -82  
17  -32  
-64  -51  
-58  -28  
-23  -43  
0  0  
0  0  
53  -41  
-43  42  
20  -5  
-26  -62  
47  7  
-58  70  
22  -90  
-61  96  
-75  -92  
0  0  
-92  10  
-64  2  
0  0  
-10  -79  
0  0  
36  30  
-13  -35  
0  0  
-63  53  
72  -90  
-92  -62  
88  42  
46  15  
-66  15  
-73  -8  
-48  86  
87  -36  
15  93  
-88  34  
49  23  
0  0  
-5  -27  
-27  99  
0  0  
-27  -16  
-48  -85  
-7  -46  
75  -82  
0  0  
-63  80  
-77  22  
11  3  
-59  -79  
0  0  
1  -14  
-61  -52  
-21  42  
-37  93  
31  20  
-31  -67  
0  0  
70  95  
22  -94  
-39  18  
-46  47  
0  0  
64  -78  
55  40  
-11  72  
-17  -10  
9  11  
22  98  
88  91  
30  -20  
25  71  
88  -64  
-38  16  
-84  27  
41  75  
-21  84  
-36  29  
51  93  
52  28  
0  0  
-60  30  
-70  77  
72  99  
-29  68  
-42  -48  
-14  -70  
29  35  
47  -30  
-47  -87  
22  -28  
-82  55  
54  7  
-62  60  
-9  11  
34  -39  
0  0  
17  -94  
-41  96  
-28  -52  
64  -24  
83  45  
67  -100  
-5  -50  
95  -25  
46  -96  
0  0  
17  -58  
0  0  
26  -49  
-79  63  
0  0  
-18  22  
0  0  
39  41  
0  0  
44  -45  
-17  -56  
-89  -30  
0  0  
41  -44  
0  0  
-36  -84  
-21  -56  
-11  23  
50  21  
41  41  
-66  -4  
0  0  
-92  34  
42  -27  
75  50  
-21  -98  
-80  -40  
0  0  
-38  -50  
-77  -8  
-40  -24  
-26  -23  
-7  -38  
-57  -37  
-91  52  
90  45  
68  -53  
19  87  
54  66  
8  91  
-54  38  
0  0  
12  -27  
-69  13  
0  0  
0  0  
-20  26  
46  35  
68  -26  
59  -75  
-44  -10  
-22  -56  
53  -51  
0  0  
86  92  
0  0  
71  -32  
0  0  
68  77  
0  0  
-26  -17  
-68  47  
64  85  
46  -63  
-30  0  
-64  -10  
65  -95  
16  -24  
-68  -80  
14  30  
70  -22  
0  0  
0  0  
-35  9  
24  -43  
0  0  
0  0  
57  60  
0  0  
6  9  
92  29  
-11  82  
-37  -11  
52  68  
0  0  
-35  82  
-53  -54  
0  0  
31  91  
0  0  
93  -67  
13  24  
46  -34  
0  0  
-79  79  
39  31  
-59  54  
-30  -61  
26  80  
49  77  
0  0  
82  -82  
-20  -40  
-61  9  
-11  -64  
82  -4  
31  84  
5  -33  
-66  -72  
-37  28  
55  -14  
-46  0  
-33  75  
-82  9  
-89  7  
74  30  
-85  -70  
-26  30  
0  0  
-3  58  
50  -84  
-12  95  
98  -91  
26  -8  
-22  -59  
70  25  
27  69  
91  -97  
-92  -48  
-51  -97  
37  32  
87  33  
11  65  
3  -31  
16  93  
0  0  
0  0  
11  5  
24  -11  
-15  -23  
38  79  
-22  50  
16  -56  
-73  -75  
-59  -75  
64  -80  
83  -100  
0  0  
-84  -50  
0  0  
86  86  
-97  79  
0  0  
0  0  
41  -42  
-2  -95  
31  -10  
5  -7  
0  0  
-16  -12  
-13  -18  
-72  26  
-70  57  
82  98  
21  82  
-70  -52  
-68  52  
-44  -59  
0  0  
-72  -72  
0  0  
0  0  
-28  -16  
0  0  
-75  26  
89  53  
-8  -27  
-28  17  
-20  -49  
98  91  
0  0  
-26  -20  
22  -66  
18  -20  
10  -55  
0  0  
2  -56  
-96  -57  
9  -85  
58  39  
7  -87  
-89  94  
0  18  
18  17  
-75  -23  
-27  99  
-22  26  
5  25  
-81  -96  
-66  -87  
95  -47  
0  0  
33  -67  
-21  -58  
0  0  
0  0  
-63  -34  
99  -85  
-82  -41  
0  0  
-26  -66  
77  -90  
49  84  
0  0  
48  -18  
-21  -13  
0  0  
80  72  
-1  70  
-32  -28  
0  0  
-85  -17  
37  15  
-91  66  
-75  72  
77  -87  
44  -48  
20  85  
4  -30  
-50  -6  
-69  -6  
-35  -8  
18  26  
63  -81  
33  56  
-45  -57  
51  54  
0  0  
69  55  
0  0  
56  10  
99  38  
65  31  
-91  -41  
-2  22  
0  0  
93  16  
-92  -83  
-10  1  
-93  8  
0  0  
59  -24  
-87  60  
0  86  
-47  -49  
0  0  
0  0  
62  -37  
88  20  
-5  9  
1  -10  
-65  36  
0  0  
-22  40  
-53  -61  
14  -79  
0  0  
55  -27  
-64  42  
-29  10  
-25  88  
-34  57  
-76  -74  
-52  -16  
74  -69  
-60  -59  
-37  19  
14  8  
0  0  
83  -23  
92  45  
-51  66  
32  -80  
30  -15  
80  16  
0  0  
69  77  
-78  -90  
-15  75  
0  0  
0  0  
61  -92  
70  2  
6  -25  
0  0  
0  0  
-36  -50  
0  0  
43  76  
-90  -30  
0  0  
85  -44  
-54  31  
5  31  
-13  -32  
-27  12  
53  1  
0  0  
-82  92  
-38  -13  
54  9  
-75  7  
-64  -45  
-56  -48  
-58  -58  
69  36  
58  -98  
0  0  
67  -2  
-58  39  
100  -14  
-95  16  
93  -97  
14  56  
0  0  
50  -70  
0  0  
-11  75  
72  -100  
17  2  
0  0  
-86  91  
46  -77  
89  -90  
17  18  
-95  39  
0  0  
-64  -96  
0  0  
0  0  
52  -57  
-28  -19  
-54  72  
-41  -99  
14  10  
-65  -82  
0  0  
80  67  
-67  72  
0  0  
74  94  
63  67  
81  66  
-84  5  
56  91  
-75  -39  
-13  -78  
0  0  
87  86  
94  -39  
99  10  
0  0  
52  70  
95  -75  
0  0  
-70  -35  
24  -65  
0  0  
0  0  
-65  -28  
74  -90  
96  -32  
-54  -92  
22  88  
-75  77  
-1  15  
-100  18  
75  56  
0  0  
-89  79  
9  -96  
90  -75  
-32  0  
0  0  
31  84  
28  64  
0  0  
-45  3  
-92  62  
-85  75  
-89  0  
-76  -1  
0  0  
-96  -74  
85  -11  
0  0  
95  36  
0  0  
-1  -70  
70  19  
-37  19  
0  0  
-96  -12  
0  0  
-38  71  
0  0  
-10  87  
81  -50  
68  -91  
68  -68  
-100  -86  
-19  86  
0  0  
-70  86  
16  -34  
-39  -60  
6  -48  
5  78  
0  0  
62  -82  
0  0  
71  -86  
49  41  
0  0  
-22  44  
-36  18  
-39  -16  
0  0  
-69  -12  
0  0  
-77  98  
-6  80  
65  -80  
-97  38  
56  1  
37  -89  
51  -26  
0  0  
-62  51  
-28  -87  
32  52  
-49  18  
0  0  
9  -3  
47  -97  
-11  -91  
0  0  
88  -61  
42  -43  
-62  -16  
-17  -13  
-65  46  
0  0  
-90  46  
-30  44  
0  0  
-7  78  
49  -92  
28  17  
15  21  
97  -96  
63  -65  
20  -50  
-16  1  
-72  -25  
54  93  
-48  -48  
-61  -92  
-95  -6  
3  32  
42  -49  
-32  64  
-13  -16  
81  75  
7  80  
-88  65  
93  -5  
56  -96  
-39  85  
93  -68  
-36  16  
0  0  
0  0  
95  -85  
0  0  
0  0  
-41  -46  
94  70  
76  -38  
-25  65  
54  32  
49  -74  
-11  55  
67  -53  
33  -68  
82  -58  
-72  58  
9  96  
58  99  
0  0  
0  0  
0  0  
77  100  
-58  83  
60  24  
-83  17  
0  0  
-17  7  
-19  41  
-93  -11  
-20  -49  
23  -55  
7  -37  
0  0  
35  -46  
-73  39  
50  75  
66  -52  
-53  -52  
63  -93  
-65  -24  
37  -26  
7  -48  
-92  -39  
0  0  
46  39  
87  -36  
-5  -11  
-43  68  
6  -57  
88  -86  
-21  15  
0  0  
46  41  
-45  82  
58  28  
0  0  
11  -19  
-78  -57  
0  0  
-59  -42  
0  0  
0  0  
41  -72  
57  90  
-90  -22  
34  -95  
0  0  
50  -83  
0  0  
-70  -18  
-79  42  
-22  -20  
-90  9  
72  -92  
0  0  
-49  -16  
-27  56  
-46  -52  
0  0  
-78  -54  
0  0  
38  -13  
0  0  
-12  -78  
-27  56  
-77  -59  
88  91  
13  0  
95  -28  
70  94  
-80  98  
75  -7  
-32  74  
95  -48  
-15  -13  
86  -85  
-80  42  
-63  29  
-67  -85  
-23  -90  
79  -27  
-20  0  
52  -60  
0  0  
49  -64  
0  0  
26  -15  
0  0  
-95  81  
-100  -25  
-25  -19  
-56  22  
-10  60  
0  0  
9  -49  
0  0  
0  0  
0  0  
-1  60  
0  0  
-72  -73  
-50  7  
70  49  
10  -82  
-93  -86  
-98  3  
-96  70  
81  91  
-2  74  
-75  76  
-9  48  
-83  0  
0  0  
-48  -43  
0  0  
-2  74  
-39  -26  
-61  -50  
0  0  
28  64  
-35  40  
85  43  
-58  71  
53  -23  
-16  16  
92  -20  
62  89  
-38  96  
0  0  
-22  55  
11  84  
-58  3  
-34  -18  
-11  89  
-89  -10  
59  10  
-85  90  
0  0  
15  -31  
65  72  
-95  -40  
-30  -49  
-19  -60  
78  -11  
-60  -45  
-33  96  
72  -96  
5  -38  
-46  -72  
-41  6  
28  -76  
-16  -46  
-50  -22  
16  -18  
27  49  
80  49  
-94  -84  
-74  53  
-13  -16  
82  -90  
-27  32  
-82  -69  
71  -68  
-61  61  
20  -5  
37  -62  
0  0  
48  -3  
90  -46  
49  -21  
-69  44  
0  0  
-68  60  
32  -51  
0  0  
-36  -69  
-21  -90  
-50  61  
0  0  
0  0  
30  -50  
0  0  
53  55  
0  0  
-39  47  
-55  90  
43  -48  
-9  -81  
-22  70  
20  16  
-24  -2  
-24  -34  
0  0  
-83  -33  
-33  -70  
-66  -7  
-42  -24  
56  -7  
0  0  
18  -51  
45  -10  
83  -36  
-54  -16  
55  27  
-86  22  
87  52  
11  -30  
34  9  
40  -57  
28  -11  
82  -56  
-98  40  
0  0  
-40  93  
22  -44  
54  8  
86  -65  
-37  51  
2  38  
-39  84  
-95  -61  
12  -48  
-6  54  
24  -55  
0  0  
-22  -72  
-77  13  
0  0  
1  -27  
-73  -5  
80  -15  
74  -33  
-13  53  
0  0  
-58  32  
53  62  
70  61  
80  -94  
82  70  
-86  -10  
-15  39  
0  0  
-55  68  
-25  1  
-81  -18  
3  97  
0  3  
2  56  
35  97  
0  0  
82  76  
-2  1  
-86  -77  
86  5  
-55  -70  
0  0  
-24  32  
93  71  
21  21  
-29  48  
54  -20  
95  27  
0  0  
-28  -91  
87  -90  
-86  -43  
43  40  
46  62  
9  74  
81  55  
-78  -20  
55  99  
0  0  
0  0  
52  44  
0  0  
2  48  
43  44  
77  -42  
-59  -2  
70  -72  
83  -6  
79  68  
34  -64  
0  0  
46  57  
49  61  
0  0  
82  77  
-83  91  
38  8  
-67  86  
65  -12  
0  0  
-40  0  
-78  -14  
98  10  
58  -95  
-37  -67  
59  -26  
56  -99  
84  -11  
15  94  
0  0  
0  0  
8  45  
30  70  
-1  56  
10  -94  
40  -75  
-18  12  
-85  32  
0  0  
67  81  
-5  -3  
42  -7  
0  0  
-68  55  
-38  62  
0  0  
2  -94  
-64  -26  
0  0  
0  0  
0  0  
0  0  
-4  18  
50  68  
0  0  
-21  26  
-50  -40  
54  45  
69  -42  
30  -9  
50  93  
42  45  
-33  76  
0  0  
-75  -44  
62  69  
-4  36  
97  -48  
-95  18  
53  72  
-52  32  
0  0  
-17  72  
48  -82  
-39  38  
-57  18  
35  -98  
-74  -9  
0  0  
-3  86  
17  -5  
-12  17  
92  76  
64  -22  
-78  79  
45  -46  
48  -88  
55  50  
94  -89  
-42  -35  
16  99  
-99  -43  
98  80  
88  56  
7  27  
43  67  
94  -34  
67  9  
-95  -73  
0  0  
20  -33  
24  -12  
94  11  
0  0  
-82  -87  
61  10  
-73  -71  
-70  41  
72  65  
-92  -35  
60  -89  
1  81  
76  67  
-74  16  
-3  -43  
-54  -68  
0  0  
18  -64  
-7  -31  
65  89  
14  3  
8  -28  
-51  -69  
-4  -83  
22  96  
-54  -87  
35  -89  
-87  -67  
29  49  
-22  -13  
-42  70  
12  85  
51  21  
-66  27  
54  95  
-82  51  
-70  -43  
13  12  
0  0  
64  -26  
-74  -14  
28  -85  
0  0  
-89  -76  
44  -92  
0  0  
-17  47  
-2  -24  
0  0  
-26  -70  
-65  -32  
-80  -78  
-13  -64  
81  1  
62  88  
-10  14  
32  18  
86  -3  
-4  -89  
50  -4  
86  -44  
83  82  
17  -96  
0  0  
0  0  
-98  45  
0  0  
-56  71  
18  -45  
-49  53  
100  28  
-11  -68  
-12  52  
71  -57  
-52  -41  
0  0  
0  0  
-8  -20  
0  0  
97  -31  
23  -10  
0  0  
34  42  
33  79  
0  0  
-10  -32  
73  -48  
-95  -12  
30  36  
-81  52  
-91  -49  
4  57  
-40  98  
-76  77  
0  0  
31  -49  
82  -67  
-67  96  
-54  21  
60  -91  
-46  53  
28  80  
39  53  
19  90  
-98  85  
0  0  
-9  -48  
4  81  
88  -57  
48  87  
-88  23  
91  -46  
0  0  
50  25  
14  99  
91  31  
0  0  
0  0  
-52  -17  
0  0  
-4  19  
71  -90  
81  48  
77  -27  
89  -41  
0  0  
3  -98  
0  0  
-62  -4  
42  9  
-43  -65  
0  0  
-65  61  
-31  -43  
0  0  
6  5  
63  60  
71  99  
0  0  
-76  -81  
71  -98  
0  0  
-25  -82  
-10  -95  
-47  90  
0  0  
26  20  
0  0  
-86  -43  
-66  -61  
0  0  
-89  -53  
0  0  
-41  -55  
0  0  
47  -36  
24  -58  
18  -19  
0  0  
-19  -65  
-3  -21  
60  80  
-16  -96  
-90  -38  
-75  -77  
27  -60  
84  -22  
